15:24:03.156 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 6444 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
15:24:03.159 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:24:03.159 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:24:04.437 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:24:04.827 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.952 seconds (JVM running for 2.453) 
15:24:22.724 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:24:22.743 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:24:22.760 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:24:22.762 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:25:47.564 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==>  Preparing: INSERT INTO product ( p_id, p_name, p_price, p_category, p_quantity, p_order_count, p_views, p_text ) VALUES ( ?, ?, ?, ?, ?, 0, 0, ? ) 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==> Parameters: 123(Integer), 간다(String), 12132123(String), 1231321(String), null, null 
15:26:02.236 ERROR --- [http-nio-9000-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
### The error may exist in file [C:\Users\l4\Documents\Project\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.createProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product (    p_id,     p_name,     p_price,     p_category,     p_quantity,    p_order_count,    p_views,    p_text   ) VALUES (    ?,     ?,     ?,     ?,    ?,    0,    0,    ?   )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
; Duplicate entry '123' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'] with root cause 
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.shoppingmall.example.config.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
17:05:11.763 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createProduct : ==>  Preparing: INSERT INTO product ( p_id, p_name, p_price, p_category, p_quantity, p_order_count, p_views, p_text ) VALUES ( ?, ?, ?, ?, ?, 0, 0, ? ) 
17:05:11.764 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createProduct : ==> Parameters: 56165156(Integer), ㄹㅈㄷ(String), 324(String), 322(String), 324(String), ㄷㄵㄹ(String) 
17:05:11.774 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createProduct : <==    Updates: 1 
17:05:11.774 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createImage : ==>  Preparing: INSERT INTO product_img ( p_id, pi_image, pi_id ) VALUES ( ?, null, ? ) 
17:05:11.775 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createImage : ==> Parameters: 56165156(Integer), 56165156(Integer) 
17:05:11.776 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.createImage : <==    Updates: 1 
17:05:11.912 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:05:11.912 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:05:11.928 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:05:11.928 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:05:11.930 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:05:11.930 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:05:11.930 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:05:11.931 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:05:11.931 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
17:05:11.931 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
17:05:11.931 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 324, ㄹㅈㄷ, 231, 0, 0, 213, 213, null, <<BLOB>> 
17:05:11.932 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 21321, ㄷㅈㄹ, 213213, 0, 0, 213, 213, null, <<BLOB>> 
17:05:11.932 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 324214, ㄴㅇㄹㄷㄹ, 234, 0, 0, 23, 234, null, <<BLOB>> 
17:05:11.932 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 341213, 가나다, 1256156, 0, 0, 1231, 2132123, null, <<BLOB>> 
17:05:11.933 TRACE --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==        Row: 56165156, ㄹㅈㄷ, 324, 0, 0, 322, 324, null, <<BLOB>> 
17:05:11.933 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.P.readAllProduct : <==      Total: 12 
17:05:12.020 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:05:12.021 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:05:12.021 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:05:12.022 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:05:12.022 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:05:12.023 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:05:12.023 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:05:12.024 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:05:12.025 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
17:05:12.025 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
17:05:12.025 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 324, ㄹㅈㄷ, 231, 0, 0, 213, 213, null, <<BLOB>> 
17:05:12.025 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 21321, ㄷㅈㄹ, 213213, 0, 0, 213, 213, null, <<BLOB>> 
17:05:12.026 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 324214, ㄴㅇㄹㄷㄹ, 234, 0, 0, 23, 234, null, <<BLOB>> 
17:05:12.026 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 341213, 가나다, 1256156, 0, 0, 1231, 2132123, null, <<BLOB>> 
17:05:12.026 TRACE --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==        Row: 56165156, ㄹㅈㄷ, 324, 0, 0, 322, 324, null, <<BLOB>> 
17:05:12.026 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.P.readAllProduct : <==      Total: 12 
17:05:18.213 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.productDelete : ==>  Preparing: DELETE FROM product where p_id=? 
17:05:18.213 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.productDelete : ==> Parameters: 324(Integer) 
17:05:18.216 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.productDelete : <==    Updates: 1 
17:05:18.216 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.product_img_Delete : ==>  Preparing: DELETE FROM product_img where p_id=? 
17:05:18.216 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.product_img_Delete : ==> Parameters: 324(Integer) 
17:05:18.217 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.product_img_Delete : <==    Updates: 1 
17:05:18.217 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:05:18.217 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:05:18.217 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:05:18.218 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:05:18.218 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:05:18.218 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:05:18.218 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:05:18.218 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 21321, ㄷㅈㄹ, 213213, 0, 0, 213, 213, null, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 324214, ㄴㅇㄹㄷㄹ, 234, 0, 0, 23, 234, null, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 341213, 가나다, 1256156, 0, 0, 1231, 2132123, null, <<BLOB>> 
17:05:18.219 TRACE --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==        Row: 56165156, ㄹㅈㄷ, 324, 0, 0, 322, 324, null, <<BLOB>> 
17:05:18.219 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.P.readAllProduct : <==      Total: 11 
17:05:20.528 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.productDelete : ==>  Preparing: DELETE FROM product where p_id=? 
17:05:20.529 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.productDelete : ==> Parameters: 21321(Integer) 
17:05:20.538 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.productDelete : <==    Updates: 1 
17:05:20.538 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.product_img_Delete : ==>  Preparing: DELETE FROM product_img where p_id=? 
17:05:20.538 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.product_img_Delete : ==> Parameters: 21321(Integer) 
17:05:20.541 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.product_img_Delete : <==    Updates: 1 
17:05:20.542 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:05:20.542 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:05:20.544 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:05:20.544 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:05:20.544 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:05:20.545 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:05:20.545 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:05:20.545 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:05:20.545 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
17:05:20.546 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
17:05:20.546 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 324214, ㄴㅇㄹㄷㄹ, 234, 0, 0, 23, 234, null, <<BLOB>> 
17:05:20.546 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 341213, 가나다, 1256156, 0, 0, 1231, 2132123, null, <<BLOB>> 
17:05:20.547 TRACE --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==        Row: 56165156, ㄹㅈㄷ, 324, 0, 0, 322, 324, null, <<BLOB>> 
17:05:20.547 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.P.readAllProduct : <==      Total: 10 
17:05:22.721 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.productDelete : ==>  Preparing: DELETE FROM product where p_id=? 
17:05:22.721 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.productDelete : ==> Parameters: 324214(Integer) 
17:05:22.731 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.productDelete : <==    Updates: 1 
17:05:22.731 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.P.product_img_Delete : ==>  Preparing: DELETE FROM product_img where p_id=? 
17:05:22.732 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.P.product_img_Delete : ==> Parameters: 324214(Integer) 
17:05:22.733 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.P.product_img_Delete : <==    Updates: 1 
17:05:22.734 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
17:05:22.734 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : ==> Parameters:  
17:05:22.735 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
17:05:22.735 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
17:05:22.736 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
17:05:22.736 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
17:05:22.736 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
17:05:22.736 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
17:05:22.736 TRACE --- [http-nio-9000-exec-8] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
