11:19:56.011 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 15172 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:19:56.015 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:19:56.015 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:19:57.113 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:19:57.523 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.832 seconds (JVM running for 2.516) 
11:20:01.975 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:01.991 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:02.005 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.292 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.364 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_point, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, 1000, ?, ?, ?, ? ) 
11:20:08.365 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy05135(String), $2a$10$wdt0urSTO6mRd2L2VRpoa.sRKwLNAs5fz1dZCK7oUckVpKdkxTspS(String), fewfw(String), 324234(String), wefw(String), fwef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:20:08.368 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy05135(String), ROLE_USER(String), jy05135(String) 
11:20:08.382 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:05.451 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 5684 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:30:05.453 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:30:05.453 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:30:06.541 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:30:06.967 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.821 seconds (JVM running for 2.36) 
11:30:12.981 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:30:12.996 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:30:13.014 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:30:13.014 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:32.668 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy1515154(String), $2a$10$p4w7kPRe6OANJKgM2l8F5.ypYDfsRLU7MoMgSA5zNdtKU8a7mfJi.(String), wefwe(String), 234(String), wfewe(String), wef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:30:34.446 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy1515154(String), ROLE_USER(String), jy1515154(String) 
11:30:34.460 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:34.461 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, 회원가입 축하, 1000, 1000, ? ) 
11:30:34.463 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==> Parameters: jy1515154(String), wefwe(String), 20210323_1130368(String) 
11:30:34.508 ERROR --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
### The error may exist in file [C:\Users\taswp\shoppingmall\bin\main\mapper\PointMapper.xml]
### The error may involve com.shoppingmall.example.mapper.PointMapper.join-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO    point(       user_id,       user_name,       po_content,       po_point,       po_total_point,       po_date    ) VALUES(     ?,     ?,     회원가입 축하,     1000,     1000,     ?    )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
11:46:13.453 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:46:13.453 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:46:13.453 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:46:13.453 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: hk0512, 하이, 회원가입 축하, 1000, 1000, 20210323_1140699 
11:46:13.453 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 회원가입 축하, 1000, 1000, 20210323_1142323 
11:46:13.454 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 테스트 3142, 3000, 4000, 20210323_1142296 
11:46:13.454 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 500, 4500, 20210323_1143232 
11:46:13.454 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㄹㅈㄷㄹㅈ, 123, 4623, 20210323_1146452 
11:46:13.454 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 1412, 999, 5622, 20210323_1146401 
11:46:13.454 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==      Total: 14 
11:46:29.015 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.checkId : ==>  Preparing: SELECT user_id as username FROM user WHERE user_id = ? 
11:46:29.016 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.checkId : ==> Parameters: khg1351(String) 
11:46:29.016 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.checkId : <==    Columns: username 
11:46:29.016 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.checkId : <==        Row: khg1351 
11:46:29.016 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:46:29.016 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:46:29.017 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.sumPointById : ==> Parameters: khg1351(String) 
11:46:29.017 TRACE --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.sumPointById : <==    Columns: total_point, name 
11:46:29.017 TRACE --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.sumPointById : <==        Row: 5622, 김딕ㅁㄷ 
11:46:29.017 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.sumPointById : <==      Total: 1 
11:46:29.017 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.createPoint : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, ?, ?, ?, ? ) 
11:46:29.018 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.createPoint : ==> Parameters: khg1351(String), 김딕ㅁㄷ(String), ㅈㄷㄹㅈㄷ(String), 35345(String), 40967(String), 20210323_114617(String) 
11:46:29.022 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.PointMapper.createPoint : <==    Updates: 1 
11:46:29.066 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:46:29.066 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:46:29.067 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: hk0512, 하이, 회원가입 축하, 1000, 1000, 20210323_1140699 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 회원가입 축하, 1000, 1000, 20210323_1142323 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 테스트 3142, 3000, 4000, 20210323_1142296 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 500, 4500, 20210323_1143232 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㄹㅈㄷㄹㅈ, 123, 4623, 20210323_1146452 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 1412, 999, 5622, 20210323_1146401 
11:46:29.068 TRACE --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 35345, 40967, 20210323_114617 
11:46:29.068 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.PointMapper.read_point : <==      Total: 15 
11:46:43.957 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:46:43.958 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:46:43.958 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:46:43.958 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:46:43.958 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: hk0512, 하이, 회원가입 축하, 1000, 1000, 20210323_1140699 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 회원가입 축하, 1000, 1000, 20210323_1142323 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 테스트 3142, 3000, 4000, 20210323_1142296 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 500, 4500, 20210323_1143232 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㄹㅈㄷㄹㅈ, 123, 4623, 20210323_1146452 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 1412, 999, 5622, 20210323_1146401 
11:46:43.959 TRACE --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 35345, 40967, 20210323_114617 
11:46:43.959 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.PointMapper.read_point : <==      Total: 15 
11:47:04.718 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.checkId : ==>  Preparing: SELECT user_id as username FROM user WHERE user_id = ? 
11:47:04.719 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.checkId : ==> Parameters: khg1351(String) 
11:47:04.719 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.checkId : <==    Columns: username 
11:47:04.719 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.checkId : <==        Row: khg1351 
11:47:04.719 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:47:04.720 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:47:04.720 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.sumPointById : ==> Parameters: khg1351(String) 
11:47:04.720 TRACE --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.sumPointById : <==    Columns: total_point, name 
11:47:04.720 TRACE --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.sumPointById : <==        Row: 40967, 김딕ㅁㄷ 
11:47:04.720 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.sumPointById : <==      Total: 1 
11:47:04.721 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.createPoint : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, ?, ?, ?, ? ) 
11:47:04.721 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.createPoint : ==> Parameters: khg1351(String), 김딕ㅁㄷ(String), ㅎㄷㄱㅎㄱㄷ(String), 43534534(String), 43575501(String), 20210323_1147720(String) 
11:47:04.725 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.PointMapper.createPoint : <==    Updates: 1 
11:47:04.786 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:47:04.786 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:47:04.786 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:47:04.786 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: hk0512, 하이, 회원가입 축하, 1000, 1000, 20210323_1140699 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 회원가입 축하, 1000, 1000, 20210323_1142323 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 테스트 3142, 3000, 4000, 20210323_1142296 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 500, 4500, 20210323_1143232 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㄹㅈㄷㄹㅈ, 123, 4623, 20210323_1146452 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, 1412, 999, 5622, 20210323_1146401 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅈㄷㄹㅈㄷ, 35345, 40967, 20210323_114617 
11:47:04.787 TRACE --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==        Row: khg1351, 김딕ㅁㄷ, ㅎㄷㄱㅎㄱㄷ, 43534534, 43575501, 20210323_1147720 
11:47:04.787 DEBUG --- [http-nio-9000-exec-9] c.s.e.mapper.PointMapper.read_point : <==      Total: 16 
11:49:20.337 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 20176 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:49:20.339 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:49:20.339 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:49:21.458 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:49:21.878 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.838 seconds (JVM running for 2.389) 
11:49:36.182 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : ==>  Preparing: SELECT user_id as username FROM user WHERE user_id = ? 
11:49:36.196 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : ==> Parameters: jy0935(String) 
11:49:36.210 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==    Columns: username 
11:49:36.210 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==        Row: jy0935 
11:49:36.211 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.checkId : <==      Total: 1 
11:49:36.214 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : ==>  Preparing: SELECT sum(po_point) as total_point, user_name as name FROM point WHERE user_id = ? 
11:49:36.214 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.PointMapper.sumPointById : ==> Parameters: jy0935(String) 
